Initial deck:
2 of Hearts
3 of Hearts
4 of Hearts
5 of Hearts
6 of Hearts
7 of Hearts
8 of Hearts
9 of Hearts
10 of Hearts
Jack of Hearts
Queen of Hearts
King of Hearts
Ace of Hearts
2 of Diamonds
3 of Diamonds
4 of Diamonds
5 of Diamonds
6 of Diamonds
7 of Diamonds
8 of Diamonds
9 of Diamonds
10 of Diamonds
Jack of Diamonds
Queen of Diamonds
King of Diamonds
Ace of Diamonds
2 of Clubs
3 of Clubs
4 of Clubs
5 of Clubs
6 of Clubs
7 of Clubs
8 of Clubs
9 of Clubs
10 of Clubs
Jack of Clubs
Queen of Clubs
King of Clubs
Ace of Clubs
2 of Spades
3 of Spades
4 of Spades
5 of Spades
6 of Spades
7 of Spades
8 of Spades
9 of Spades
10 of Spades
Jack of Spades
Queen of Spades
King of Spades
Ace of Spades

Shuffled deck:
6 of Hearts
Jack of Hearts
Ace of Hearts
10 of Clubs
3 of Diamonds
2 of Hearts
7 of Spades
10 of Diamonds
3 of Hearts
Queen of Diamonds
4 of Spades
2 of Diamonds
4 of Diamonds
Jack of Clubs
7 of Hearts
8 of Spades
2 of Clubs
Ace of Diamonds
6 of Diamonds
King of Diamonds
Queen of Clubs
10 of Hearts
8 of Hearts
10 of Spades
9 of Clubs
4 of Hearts
9 of Diamonds
5 of Hearts
6 of Clubs
7 of Diamonds
8 of Diamonds
7 of Clubs
3 of Spades
Queen of Hearts
King of Clubs
8 of Clubs
2 of Spades
3 of Clubs
5 of Diamonds
Queen of Spades
9 of Spades
9 of Hearts
Jack of Diamonds
Ace of Spades
King of Spades
Ace of Clubs
6 of Spades
4 of Clubs
King of Hearts
5 of Spades
Jack of Spades
5 of Clubs

Shuffled again:
5 of Diamonds
9 of Spades
6 of Diamonds
3 of Diamonds
Queen of Spades
Queen of Clubs
7 of Diamonds
5 of Clubs
Ace of Diamonds
Queen of Hearts
King of Clubs
Queen of Diamonds
6 of Hearts
2 of Diamonds
Jack of Spades
5 of Hearts
Ace of Hearts
6 of Clubs
King of Diamonds
5 of Spades
4 of Spades
8 of Clubs
10 of Diamonds
8 of Hearts
2 of Hearts
7 of Hearts
9 of Diamonds
4 of Diamonds
3 of Hearts
8 of Spades
4 of Clubs
9 of Hearts
Jack of Diamonds
King of Spades
3 of Spades
4 of Hearts
Ace of Spades
2 of Clubs
3 of Clubs
Ace of Clubs
10 of Hearts
10 of Spades
9 of Clubs
King of Hearts
Jack of Hearts
7 of Clubs
8 of Diamonds
6 of Spades
2 of Spades
Jack of Clubs
7 of Spades
10 of Clubs



Execution ended with value:
()
